"Year","Fuel_Type","Region","Country","Production"
"2016","Oil","South and Central America","Venezuela",135
"2016","Oil","Asia Pacific","China",202
"2016","Oil","Asia Pacific","India",40
"2016","Oil","Asia Pacific","Indonesia",37
"2016","Oil","Asia Pacific","Japan",0
"2016","Oil","Asia Pacific","Malaysia",33
"2016","Oil","Asia Pacific","South Korea",1
"2016","Oil","Asia Pacific","Taiwan",0
"2016","Oil","Asia Pacific","Thailand",20
"2016","Oil","Asia Pacific","Australia",17
"2016","Oil","Asia Pacific","New Zealand",2
"2016","Oil","Middle East and Africa","Algeria",69
"2016","Oil","Middle East and Africa","Egypt",33
"2016","Oil","Middle East and Africa","Nigeria",96
"2016","Oil","Middle East and Africa","South Africa",6
"2016","Oil","Middle East and Africa","Iran",200
"2016","Oil","Middle East and Africa","Kuwait",160
"2016","Oil","Middle East and Africa","Saudi Arabia",581
"2016","Oil","Middle East and Africa","United Arab Emirates",184
