"Year","Region","Country","Co2_Emission_in_mtCo2"
"2015","Asia Pacific","Japan","273.3948"
"2016","Asia Pacific","Japan","268.0948"
"2012","Europe and CIS","Kazakhstan","35.7467"
"2013","Europe and CIS","Kazakhstan","32.3728"
"2014","Europe and CIS","Kazakhstan","44.9534"
"2015","Europe and CIS","Kazakhstan","45.4373"
"2016","Europe and CIS","Kazakhstan","47.2923"
"2012","Middle East and Africa","Kuwait","34.7311"
"2013","Middle East and Africa","Kuwait","34.5662"
"2014","Middle East and Africa","Kuwait","34.5625"
"2015","Middle East and Africa","Kuwait","39.9276"
"2016","Middle East and Africa","Kuwait","41.0282"
"2012","Asia Pacific","Malaysia","66.2891"
"2013","Asia Pacific","Malaysia","75.3172"
"2014","Asia Pacific","Malaysia","78.4059"
"2015","Asia Pacific","Malaysia","77.6926"
"2016","Asia Pacific","Malaysia","80.0466"
"2012","South and Central America","Mexico","135.7256"
"2013","South and Central America","Mexico","142.2768"
"2014","South and Central America","Mexico","138.5029"
"2015","South and Central America","Mexico","138.9816"
"2016","South and Central America","Mexico","142.8439"
"2012","Europe and CIS","Netherlands","78.6975"
"2013","Europe and CIS","Netherlands","79.5425"
"2014","Europe and CIS","Netherlands","69.644"
"2015","Europe and CIS","Netherlands","69.0231"
"2016","Europe and CIS","Netherlands","73.6208"
"2012","Asia Pacific","New Zealand","8.1053"
"2013","Asia Pacific","New Zealand","8.3755"
"2014","Asia Pacific","New Zealand","8.6931"
"2015","Asia Pacific","New Zealand","8.4227"
"2016","Asia Pacific","New Zealand","8.8114"
"2012","Middle East and Africa","Nigeria","28.8723"
"2013","Middle East and Africa","Nigeria","28.6305"
"2014","Middle East and Africa","Nigeria","33.1042"
"2015","Middle East and Africa","Nigeria","39.4325"
"2016","Middle East and Africa","Nigeria","37.7977"
"2012","Europe and CIS","Norway","13.3204"
"2013","Europe and CIS","Norway","13.0783"
"2014","Europe and CIS","Norway","13.901"
"2015","Europe and CIS","Norway","14.506"
"2016","Europe and CIS","Norway","14.6053"
"2012","Europe and CIS","Poland","33.7997"
"2013","Europe and CIS","Poland","33.9954"
"2014","Europe and CIS","Poland","33.0034"
"2015","Europe and CIS","Poland","34.1172"
"2016","Europe and CIS","Poland","36.1588"
"2012","Europe and CIS","Portugal","9.7616"
"2013","Europe and CIS","Portugal","8.7835"
"2014","Europe and CIS","Portugal","8.3434"
"2015","Europe and CIS","Portugal","9.8896"
"2016","Europe and CIS","Portugal","10.7202"
"2012","Europe and CIS","Romania","25.4962"
"2013","Europe and CIS","Romania","24.7347"
"2014","Europe and CIS","Romania","23.6925"
"2015","Europe and CIS","Romania","23.3062"
"2016","Europe and CIS","Romania","24.8174"
"2012","Europe and CIS","Russian Federation","840.1383"
"2013","Europe and CIS","Russian Federation","814.2051"
"2014","Europe and CIS","Russian Federation","807.9326"
"2015","Europe and CIS","Russian Federation","773.6946"
"2016","Europe and CIS","Russian Federation","750.764"
"2012","Middle East and Africa","Saudi Arabia","151.587"
"2013","Middle East and Africa","Saudi Arabia","153.1992"
"2014","Middle East and Africa","Saudi Arabia","159.1275"
"2015","Middle East and Africa","Saudi Arabia","162.3449"
"2016","Middle East and Africa","Saudi Arabia","170.0032"
"2012","Middle East and Africa","South Africa","9.2369"
"2013","Middle East and Africa","South Africa","9.3652"
"2014","Middle East and Africa","South Africa","8.8083"
"2015","Middle East and Africa","South Africa","8.996"
"2016","Middle East and Africa","South Africa","9.1357"
"2012","Asia Pacific","South Korea","102.9328"
"2013","Asia Pacific","South Korea","108.971"
"2014","Asia Pacific","South Korea","98.7155"
"2015","Asia Pacific","South Korea","90.1217"
"2016","Asia Pacific","South Korea","93.948"
"2012","Europe and CIS","Spain","67.5956"
"2013","Europe and CIS","Spain","61.6262"
"2014","Europe and CIS","Spain","57.151"
"2015","Europe and CIS","Spain","59.6652"
"2016","Europe and CIS","Spain","61.0465"
"2012","Europe and CIS","Sweden","3.7218"
"2013","Europe and CIS","Sweden","3.677"
"2014","Europe and CIS","Sweden","3.6614"
"2015","Europe and CIS","Sweden","3.6077"
"2016","Europe and CIS","Sweden","3.9806"
"2012","Asia Pacific","Taiwan","30.3123"
"2013","Asia Pacific","Taiwan","30.0485"
"2014","Asia Pacific","Taiwan","31.2393"
"2015","Asia Pacific","Taiwan","33.4118"
"2016","Asia Pacific","Taiwan","34.7116"
"2012","Asia Pacific","Thailand","84.4222"
"2013","Asia Pacific","Thailand","86.6206"
"2014","Asia Pacific","Thailand","86.5913"
"2015","Asia Pacific","Thailand","88.3532"
"2016","Asia Pacific","Thailand","87.6654"
"2012","Europe and CIS","Turkey","92.4167"
"2013","Europe and CIS","Turkey","92.5893"
"2014","Europe and CIS","Turkey","97.7661"
"2015","Europe and CIS","Turkey","100.4247"
"2016","Europe and CIS","Turkey","97.0169"
"2012","Europe and CIS","Ukraine","97.1975"
"2013","Europe and CIS","Ukraine","90.55"
"2014","Europe and CIS","Ukraine","75.1829"
"2015","Europe and CIS","Ukraine","65.3861"
"2016","Europe and CIS","Ukraine","65.7937"
"2012","Middle East and Africa","United Arab Emirates","132.6038"
"2013","Middle East and Africa","United Arab Emirates","136.3961"
"2014","Middle East and Africa","United Arab Emirates","127.6977"
"2015","Middle East and Africa","United Arab Emirates","142.886"
"2016","Middle East and Africa","United Arab Emirates","148.4245"
"2012","Europe and CIS","United Kingdom","161.0394"
"2013","Europe and CIS","United Kingdom","159.6896"
"2014","Europe and CIS","United Kingdom","146.1381"
"2015","Europe and CIS","United Kingdom","149.3737"
"2016","Europe and CIS","United Kingdom","168.1226"
"2012","North America","United States","1400.4706"
"2013","North America","United States","1442.2302"
"2014","North America","United States","1473.0279"
"2015","North America","United States","1515.325"
"2016","North America","United States","1525.9205"
"2012","Europe and CIS","Uzbekistan","98.2428"
"2013","Europe and CIS","Uzbekistan","85.9794"
"2014","Europe and CIS","Uzbekistan","87.6759"
"2015","Europe and CIS","Uzbekistan","90.3176"
"2016","Europe and CIS","Uzbekistan","92.3443"
"2012","South and Central America","Venezuela","61.7421"
"2013","South and Central America","Venezuela","48.5114"
"2014","South and Central America","Venezuela","46.6464"
"2015","South and Central America","Venezuela","52.4083"
"2016","South and Central America","Venezuela","53.9969"
