"Year","Region_ID","Region","Country_ID","Country","Population"
"2015",3,"Middle East and Africa",26,"Nigeria",181181744
"2015",2,"Europe and CIS",27,"Norway",5190239
"2015",2,"Europe and CIS",28,"Poland",37986412
"2015",2,"Europe and CIS",29,"Portugal",10358076
"2015",2,"Europe and CIS",30,"Romania",19815481
"2015",2,"Europe and CIS",31,"Russian Federation",144096870
"2015",3,"Middle East and Africa",32,"Saudi Arabia",31557144
"2015",3,"Middle East and Africa",33,"South Africa",55291225
"2015",2,"Europe and CIS",20,"Korea, Rep.",51014947
"2015",2,"Europe and CIS",34,"Spain",46444832
"2015",2,"Europe and CIS",35,"Sweden",9799186
"2015",1,"Asia Pacific",36,"Taiwan",53879957
"2015",1,"Asia Pacific",37,"Thailand",68657600
"2015",2,"Europe and CIS",38,"Turkey",78271472
"2015",2,"Europe and CIS",39,"Ukraine",45154029
"2015",3,"Middle East and Africa",40,"United Arab Emirates",9154302
"2015",2,"Europe and CIS",41,"United Kingdom",65128861
"2015",4,"North America",42,"United States",321039839
"2015",2,"Europe and CIS",43,"Uzbekistan",31298900
"2015",2,"Europe and CIS",44,"Venezuela, RB",31155134
"2016",3,"Middle East and Africa",1,"Algeria",40606052
"2016",5,"South and Central America",2,"Argentina",43847430
"2016",1,"Asia Pacific",3,"Australia",24210809
"2016",2,"Europe and CIS",4,"Belgium",11331422
"2016",5,"South and Central America",5,"Brazil",207652865
"2016",4,"North America",6,"Canada",36264604
"2016",5,"South and Central America",7,"Chile",17909754
"2016",1,"Asia Pacific",8,"China",1378665000
"2016",5,"South and Central America",9,"Colombia",48653419
"2016",2,"Europe and CIS",10,"Czech Republic",10566332
"2016",2,"Europe and CIS",11,"Egypt, Arab Rep.",95688681
"2016",2,"Europe and CIS",12,"France",66859768
"2016",2,"Europe and CIS",13,"Germany",82348669
"2016",1,"Asia Pacific",14,"India",1324171354
"2016",1,"Asia Pacific",15,"Indonesia",261115456
"2016",2,"Europe and CIS",16,"Iran, Islamic Rep.",80277428
"2016",2,"Europe and CIS",17,"Italy",60627498
"2016",1,"Asia Pacific",18,"Japan",126994511
"2016",2,"Europe and CIS",19,"Kazakhstan",17794055
"2016",3,"Middle East and Africa",21,"Kuwait",4052584
"2016",1,"Asia Pacific",22,"Malaysia",31187265
"2016",5,"South and Central America",23,"Mexico",127540423
"2016",2,"Europe and CIS",24,"Netherlands",17030314
"2016",1,"Asia Pacific",25,"New Zealand",4693200
"2016",3,"Middle East and Africa",26,"Nigeria",185989640
"2016",2,"Europe and CIS",27,"Norway",5234519
"2016",2,"Europe and CIS",28,"Poland",37970087
"2016",2,"Europe and CIS",29,"Portugal",10325452
"2016",2,"Europe and CIS",30,"Romania",19702332
"2016",2,"Europe and CIS",31,"Russian Federation",144342396
"2016",3,"Middle East and Africa",32,"Saudi Arabia",32275687
"2016",3,"Middle East and Africa",33,"South Africa",56015473
"2016",2,"Europe and CIS",20,"Korea, Rep.",51245707
"2016",2,"Europe and CIS",34,"Spain",46484062
"2016",2,"Europe and CIS",35,"Sweden",9923085
"2016",1,"Asia Pacific",36,"Taiwan",55572201
"2016",1,"Asia Pacific",37,"Thailand",68863514
"2016",2,"Europe and CIS",38,"Turkey",79512426
"2016",2,"Europe and CIS",39,"Ukraine",45004645
"2016",3,"Middle East and Africa",40,"United Arab Emirates",9269612
"2016",2,"Europe and CIS",41,"United Kingdom",65595565
"2016",4,"North America",42,"United States",323405935
"2016",2,"Europe and CIS",43,"Uzbekistan",31847900
"2016",2,"Europe and CIS",44,"Venezuela, RB",31568179
