"Year","Fuel_Type","Region","Country","Trade"
"2015","Gas","Europe and CIS","France",39
"2015","Gas","Europe and CIS","Germany",70
"2015","Gas","Europe and CIS","Italy",61
"2015","Gas","Europe and CIS","Netherlands",-13.1
"2015","Gas","Europe and CIS","Poland",12.1
"2015","Gas","Europe and CIS","Portugal",4.7
"2015","Gas","Europe and CIS","Romania",0.2
"2015","Gas","Europe and CIS","Spain",27.3
"2015","Gas","Europe and CIS","Sweden",0.8
"2015","Gas","Europe and CIS","United Kingdom",30.3
"2015","Gas","Europe and CIS","Norway",-114.7
"2015","Gas","Europe and CIS","Turkey",47.8
"2015","Gas","Europe and CIS","Kazakhstan",-8.2
"2015","Gas","Europe and CIS","Russia",-191.9
"2015","Gas","Europe and CIS","Ukraine",16.2
"2015","Gas","Europe and CIS","Uzbekistan",-16.1
"2015","Gas","North America","Canada",-58.6
"2015","Gas","North America","United States",26.5
"2015","Gas","South and Central America","Argentina",11.2
"2015","Gas","South and Central America","Brazil",18.1
"2015","Gas","South and Central America","Chile",3.7
"2015","Gas","South and Central America","Colombia",-0.4
"2015","Gas","South and Central America","Mexico",36.4
"2015","Gas","South and Central America","Venezuela",0.4
"2015","Gas","Asia Pacific","China",55
"2015","Gas","Asia Pacific","India",19.1
"2015","Gas","Asia Pacific","Indonesia",-31.7
"2015","Gas","Asia Pacific","Japan",114.7
"2015","Gas","Asia Pacific","Malaysia",-24.1
"2015","Gas","Asia Pacific","South Korea",43.4
"2015","Gas","Asia Pacific","Taiwan",17.2
"2015","Gas","Asia Pacific","Thailand",15.3
"2015","Gas","Asia Pacific","Australia",-27.7
"2015","Gas","Asia Pacific","New Zealand",0
"2015","Gas","Middle East and Africa","Algeria",-43.5
"2015","Gas","Middle East and Africa","Egypt",6.7
"2015","Gas","Middle East and Africa","Nigeria",-25.4
"2015","Gas","Middle East and Africa","South Africa",4
"2015","Gas","Middle East and Africa","Iran",-0.5
"2015","Gas","Middle East and Africa","Kuwait",4
"2015","Gas","Middle East and Africa","Saudi Arabia",0
"2015","Gas","Middle East and Africa","United Arab Emirates",10.6
"2016","Gas","Europe and CIS","Belgium",17.6
"2016","Gas","Europe and CIS","Czech Rep.",8.1
"2016","Gas","Europe and CIS","France",42.7
"2016","Gas","Europe and CIS","Germany",78.7
"2016","Gas","Europe and CIS","Italy",65.1
"2016","Gas","Europe and CIS","Netherlands",-14.9
"2016","Gas","Europe and CIS","Poland",13.8
"2016","Gas","Europe and CIS","Portugal",4.9
"2016","Gas","Europe and CIS","Romania",1.2
"2016","Gas","Europe and CIS","Spain",28.4
"2016","Gas","Europe and CIS","Sweden",0.9
"2016","Gas","Europe and CIS","United Kingdom",38.2
"2016","Gas","Europe and CIS","Norway",-114.6
"2016","Gas","Europe and CIS","Turkey",45.7
"2016","Gas","Europe and CIS","Kazakhstan",-9.5
"2016","Gas","Europe and CIS","Russia",-205.3
"2016","Gas","Europe and CIS","Ukraine",10.7
"2016","Gas","Europe and CIS","Uzbekistan",-18.3
"2016","Gas","North America","Canada",-61.4
"2016","Gas","North America","United States",19.4
"2016","Gas","South and Central America","Argentina",10.2
"2016","Gas","South and Central America","Brazil",11.5
"2016","Gas","South and Central America","Chile",4
"2016","Gas","South and Central America","Colombia",0.4
"2016","Gas","South and Central America","Mexico",43.1
"2016","Gas","South and Central America","Venezuela",-0.1
"2016","Gas","Asia Pacific","China",69
"2016","Gas","Asia Pacific","India",23.9
"2016","Gas","Asia Pacific","Indonesia",-29.2
"2016","Gas","Asia Pacific","Japan",116.5
"2016","Gas","Asia Pacific","Malaysia",-24.5
"2016","Gas","Asia Pacific","South Korea",44.2
"2016","Gas","Asia Pacific","Taiwan",17.9
"2016","Gas","Asia Pacific","Thailand",16.3
"2016","Gas","Asia Pacific","Australia",-42.9
"2016","Gas","Asia Pacific","New Zealand",0
"2016","Gas","Middle East and Africa","Algeria",-54.3
"2016","Gas","Middle East and Africa","Egypt",9.5
"2016","Gas","Middle East and Africa","Nigeria",-23.2
"2016","Gas","Middle East and Africa","South Africa",4
"2016","Gas","Middle East and Africa","Iran",-2.2
"2016","Gas","Middle East and Africa","Kuwait",4.5
"2016","Gas","Middle East and Africa","Saudi Arabia",0
"2016","Gas","Middle East and Africa","United Arab Emirates",10.7
